-- Merging decision tree log ---
application
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:10:4-42:19
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
MERGED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/harshitarawat/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/defb7450ff13dbc057c0b1c00ea8aea8/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/defb7450ff13dbc057c0b1c00ea8aea8/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/26ca2953f6749b42421e3e679823e5ba/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/harshitarawat/.gradle/caches/transforms-4/26ca2953f6749b42421e3e679823e5ba/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/270ffe004faf190acec5ee0720d19b2e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/270ffe004faf190acec5ee0720d19b2e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/5227297d8aab07a84f2b1f0ab6cea34f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/harshitarawat/.gradle/caches/transforms-4/5227297d8aab07a84f2b1f0ab6cea34f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/harshitarawat/.gradle/caches/transforms-4/8684a8895d16bf0123d5df7120d90ff4/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/161b4565d6fdbbeef82fb4b493090ad0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/161b4565d6fdbbeef82fb4b493090ad0/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
